ID,Name/Email,Satisfaction-5,Loyalty-10,Date(dd/mm/yyyy)
,Emma Johnson,1,0,01/01/2024
,Liam Harris,1,2,01/01/2024
,Olivia Smith,1,3,01/01/2024
,Noah Brown,1,4,01/01/2024
,Ava Thompson,1,5,01/01/2024
,James Wilson,1,6,01/01/2024
,Isabella Clark,1,7,01/01/2024
,Lucas Lewis,1,8,01/01/2024
,Mia Walker,1,9,01/01/2024
,Benjamin Hall,1,10,01/01/2024
,Sophia Young,2,1,01/01/2024
,Elijah Scott,2,2,01/01/2024
,Amelia Martinez,2,3,01/01/2024
,Logan Green,2,4,01/01/2024
,Charlotte Adams,2,5,01/01/2024
,Ethan Hill,2,6,01/01/2024
,Harper White,2,7,01/01/2024
,Mason Allen,2,8,01/01/2024
,Evelyn King,2,9,01/01/2024
,Alexander Wright,2,10,01/01/2024
,Ella Torres,3,1,01/01/2024
,Henry Rivera,3,2,01/01/2024
,Chloe Murphy,3,3,01/01/2024
,Sebastian Barnes,3,4,01/01/2024
,Lily Brooks,3,5,01/01/2024
,Aiden Bell,3,6,01/01/2024
,Zoe Cooper,3,7,01/01/2024
,Matthew Collins,3,8,01/01/2024
,Grace Perez,3,9,01/01/2024
,David Sanchez,3,10,01/01/2024
,Aria Mitchell,4,1,01/01/2024
,Joseph Howard,4,2,01/01/2024
,Scarlett Ward,4,3,01/01/2024
,Daniel Reed,4,4,01/01/2024
,Penelope Hughes,4,5,01/01/2024
,Samuel Price,4,6,01/01/2024
,Layla Butler,4,7,01/01/2024
,Michael Patterson,4,8,01/01/2024
,Riley Ross,4,9,01/01/2024
,Caleb Sanders,4,10,01/01/2024
,Mila Powell,5,1,01/01/2024
,Jack Cook,5,2,01/01/2024
,Ellie Long,5,3,01/01/2024
,Levi Roberts,5,4,01/01/2024
,Nora Foster,5,5,01/01/2024
,Wyatt Ramirez,5,6,01/01/2024
,Aurora Gray,5,7,01/01/2024
,Leo Flores,5,8,01/01/2024
,Victoria Jenkins,5,9,01/01/2024
,Julian Bennett,5,10,01/01/2024
,Nathan Cooper,5,1,01/01/2024
,Addison Bailey,5,2,01/01/2024
,Ryan Stewart,5,3,01/01/2024
,Hazel Hughes,5,4,01/01/2024
,Dylan Hayes,5,5,01/01/2024
,Violet Russell,5,6,01/01/2024
,Landon Rogers,5,7,01/01/2024
,Stella Griffin,5,8,01/01/2024
,Isaac Richardson,5,9,01/01/2024
,Savannah Cox,5,10,01/01/2024
,Owen Ward,4,1,01/01/2024
,Aurora Miller,4,2,01/01/2024
,Levi Carter,4,3,01/01/2024
,Aubrey Edwards,4,4,01/01/2024
,Jayden Morgan,4,5,01/01/2024
,Lucy Coleman,4,6,01/01/2024
,Gabriel Barnes,4,7,01/01/2024
,Maya Diaz,4,8,01/01/2024
,Cameron Evans,4,9,01/01/2024
,Bella Fisher,4,10,01/01/2024
,Emma Johnson,2,3,01/02/2024
,Liam Harris,2,4,01/02/2024
,Olivia Smith,2,5,01/02/2024
,Noah Brown,2,6,01/02/2024
,Ava Thompson,3,6,01/02/2024
,James Wilson,3,7,01/02/2024
,Isabella Clark,3,8,01/02/2024
,Lucas Lewis,3,9,01/02/2024
,Mia Walker,4,9,01/02/2024
,Benjamin Hall,4,10,01/02/2024
,Sophia Young,3,2,01/02/2024
,Elijah Scott,3,3,01/02/2024
,Amelia Martinez,3,4,01/02/2024
,Logan Green,3,5,01/02/2024
,Charlotte Adams,4,6,01/02/2024
,Ethan Hill,4,7,01/02/2024
,Harper White,4,8,01/02/2024
,Mason Allen,4,9,01/02/2024
,Evelyn King,5,9,01/02/2024
,Alexander Wright,5,10,01/02/2024
,Ella Torres,4,2,01/02/2024
,Emma Johnson,2,3,01/02/2024
,Liam Harris,2,4,01/02/2024
,Olivia Smith,2,5,01/02/2024
,Noah Brown,2,6,01/02/2024
,Ava Thompson,3,6,01/02/2024
,James Wilson,3,7,01/02/2024
,Isabella Clark,3,8,01/02/2024
,Lucas Lewis,3,9,01/02/2024
,Mia Walker,4,9,01/02/2024
,Benjamin Hall,4,10,01/02/2024
,Sophia Young,3,2,01/02/2024
,Elijah Scott,3,3,01/02/2024
,Amelia Martinez,3,4,01/02/2024
,Logan Green,3,5,01/02/2024
,Charlotte Adams,4,6,01/02/2024
,Ethan Hill,4,7,01/02/2024
,Harper White,4,8,01/02/2024
,Mason Allen,4,9,01/02/2024
,Evelyn King,5,9,01/02/2024
,Alexander Wright,5,10,01/02/2024
,Ella Torres,4,2,01/02/2024
,Henry Rivera,4,3,01/02/2024
,Chloe Murphy,4,4,01/02/2024
,Sebastian Barnes,4,5,01/02/2024
,Lily Brooks,5,6,01/02/2024
,Aiden Bell,5,7,01/02/2024
,Zoe Cooper,5,8,01/02/2024
,Matthew Collins,5,9,01/02/2024
,Grace Perez,5,10,01/02/2024
,David Sanchez,4,1,01/02/2024
,Aria Mitchell,5,2,01/02/2024
,Joseph Howard,5,3,01/02/2024
,Scarlett Ward,5,4,01/02/2024
,Daniel Reed,5,5,01/02/2024
,Penelope Hughes,5,6,01/02/2024
,Samuel Price,5,7,01/02/2024
,Layla Butler,5,8,01/02/2024
,Michael Patterson,5,9,01/02/2024
,Riley Ross,5,10,01/02/2024
,Caleb Sanders,5,1,01/02/2024
,Mila Powell,5,2,01/02/2024
,Jack Cook,5,3,01/02/2024
,Ellie Long,5,4,01/02/2024
,Levi Roberts,5,5,01/02/2024
,Nora Foster,5,6,01/02/2024
,Wyatt Ramirez,5,7,01/02/2024
,Aurora Gray,5,8,01/02/2024
,Leo Flores,5,9,01/02/2024
,Victoria Jenkins,5,10,01/02/2024
,Julian Bennett,5,1,01/02/2024
,Nathan Cooper,5,2,01/02/2024
,Addison Bailey,5,3,01/02/2024
,Ryan Stewart,5,4,01/02/2024
,Hazel Hughes,5,5,01/02/2024
,Dylan Hayes,5,6,01/02/2024
,Violet Russell,5,7,01/02/2024
,Landon Rogers,5,8,01/02/2024
,Stella Griffin,5,9,01/02/2024
,Isaac Richardson,5,10,01/02/2024
,Savannah Cox,5,1,01/02/2024
,Owen Ward,5,2,01/02/2024
,Aurora Miller,5,3,01/02/2024
,Levi Carter,5,4,01/02/2024
,Aubrey Edwards,5,5,01/02/2024
,Jayden Morgan,5,6,01/02/2024
,Lucy Coleman,5,7,01/02/2024
,Gabriel Barnes,5,8,01/02/2024
,Maya Diaz,5,9,01/02/2024
,Cameron Evans,5,10,01/02/2024
,Bella Fisher,5,1,01/02/2024
,Connor Kelly,5,2,01/02/2024
,Hannah Simmons,5,3,01/02/2024
,Brayden Price,5,4,01/02/2024
,Leah Ward,5,5,01/02/2024
,Dominic Butler,5,6,01/02/2024
,Eliana Murray,5,7,01/02/2024
,Julian Crawford,5,8,01/02/2024
,Samantha Richards,5,9,01/02/2024
,Robert Torres,5,10,01/02/2024
,Brooklyn Woods,5,1,01/02/2024
,Carson Perry,3,3,01/02/2024
,Claire Powell,3,4,01/02/2024
,Wesley Bryant,3,5,01/02/2024
,Emily Butler,4,5,01/02/2024
,Isaiah Foster,4,6,01/02/2024
,Sadie Ortiz,4,7,01/02/2024
,Andrew Hamilton,4,8,01/02/2024
,Alexa Watts,4,9,01/02/2024
,Hunter Morales,5,9,01/02/2024
,Madison Boyd,5,10,01/02/2024
,Zachary Jenkins,4,3,01/02/2024
,Ruby Gonzalez,4,5,01/02/2024
,Eli Martinez,4,6,01/02/2024
,Kylie Ford,4,7,01/02/2024
,Jaxon Hayes,5,7,01/02/2024
,Eva Tucker,5,8,01/02/2024
,Mateo Spencer,5,9,01/02/2024
,Ivy Morris,5,10,01/02/2024
,Lincoln Nelson,4,4,01/02/2024
,Isla Freeman,4,5,01/02/2024
,Robert Torres,5,10,01/01/2024
,Robert Torres,1,1,01/02/2024
